Date,pos
2025-06-21 00:00:00+00:00,0.5820425501102939
2025-06-22 00:00:00+00:00,0.0
2025-06-23 00:00:00+00:00,0.0
2025-06-24 00:00:00+00:00,0.0
2025-06-25 00:00:00+00:00,0.0
2025-06-26 00:00:00+00:00,0.0
2025-06-27 00:00:00+00:00,0.0
2025-06-28 00:00:00+00:00,0.0
2025-06-29 00:00:00+00:00,-0.5822881581544855
2025-06-30 00:00:00+00:00,-0.5884853578468349
2025-07-01 00:00:00+00:00,0.0
2025-07-02 00:00:00+00:00,0.0
2025-07-03 00:00:00+00:00,0.0
2025-07-04 00:00:00+00:00,0.0
2025-07-05 00:00:00+00:00,0.0
2025-07-06 00:00:00+00:00,0.0
2025-07-07 00:00:00+00:00,0.0
2025-07-08 00:00:00+00:00,0.6340864829306968
2025-07-09 00:00:00+00:00,0.6189798884010583
2025-07-10 00:00:00+00:00,0.5371671721023017
2025-07-11 00:00:00+00:00,0.551691003355186
2025-07-12 00:00:00+00:00,0.5677427217916539
2025-07-13 00:00:00+00:00,0.5814677293726632
2025-07-14 00:00:00+00:00,0.6011791207648113
2025-07-15 00:00:00+00:00,0.5803136443722351
2025-07-16 00:00:00+00:00,0.5989400470965116
2025-07-17 00:00:00+00:00,0.6192488656260632
2025-07-18 00:00:00+00:00,0.6193319988104165
2025-07-19 00:00:00+00:00,0.6387402675147655
2025-07-20 00:00:00+00:00,0.6527336960425477
2025-07-21 00:00:00+00:00,0.674585753328987
2025-07-22 00:00:00+00:00,0.6588384515861967
2025-07-23 00:00:00+00:00,0.659642510993952
2025-07-24 00:00:00+00:00,0.6777164301789372
2025-07-25 00:00:00+00:00,0.6915872204005291
2025-07-26 00:00:00+00:00,0.7149871831661906
2025-07-27 00:00:00+00:00,0.7238846611233181
2025-07-28 00:00:00+00:00,0.7151957707873603
