Date,equity
2025-06-12 00:00:00+00:00,0.9988029601701298
2025-06-13 00:00:00+00:00,0.9995040440016676
2025-06-14 00:00:00+00:00,0.9966147981046011
2025-06-15 00:00:00+00:00,0.9969696555927577
2025-06-16 00:00:00+00:00,1.0030852660976284
2025-06-17 00:00:00+00:00,0.9920079035324098
2025-06-18 00:00:00+00:00,0.9933878188555979
2025-06-19 00:00:00+00:00,0.9923367567690561
2025-06-20 00:00:00+00:00,0.9849920659528779
2025-06-21 00:00:00+00:00,0.9792539732806005
2025-06-22 00:00:00+00:00,0.9713068306330431
2025-06-23 00:00:00+00:00,0.9713068306330431
2025-06-24 00:00:00+00:00,0.9713068306330431
2025-06-25 00:00:00+00:00,0.9713068306330431
2025-06-26 00:00:00+00:00,0.9713068306330431
2025-06-27 00:00:00+00:00,0.9713068306330431
2025-06-28 00:00:00+00:00,0.9713068306330431
2025-06-29 00:00:00+00:00,0.9704588303242387
2025-06-30 00:00:00+00:00,0.977028140722063
2025-07-01 00:00:00+00:00,0.9839546075648173
2025-07-02 00:00:00+00:00,0.9839546075648173
2025-07-03 00:00:00+00:00,0.9839546075648173
2025-07-04 00:00:00+00:00,0.9839546075648173
2025-07-05 00:00:00+00:00,0.9839546075648173
2025-07-06 00:00:00+00:00,0.9839546075648173
2025-07-07 00:00:00+00:00,0.9839546075648173
2025-07-08 00:00:00+00:00,0.9830191840151965
2025-07-09 00:00:00+00:00,0.9965379092520014
2025-07-10 00:00:00+00:00,1.0220340598093913
2025-07-11 00:00:00+00:00,1.0292306396651625
2025-07-12 00:00:00+00:00,1.028810732230107
2025-07-13 00:00:00+00:00,1.0371241128579387
2025-07-14 00:00:00+00:00,1.0408025228544495
2025-07-15 00:00:00+00:00,1.029912527618414
2025-07-16 00:00:00+00:00,1.0347536107341888
2025-07-17 00:00:00+00:00,1.0375970247161386
2025-07-18 00:00:00+00:00,1.030652490335315
2025-07-19 00:00:00+00:00,1.0302803221738512
2025-07-20 00:00:00+00:00,1.0266887328885694
2025-07-21 00:00:00+00:00,1.0274475882534881
2025-07-22 00:00:00+00:00,1.042454251683516
2025-07-23 00:00:00+00:00,1.0353405344416353
2025-07-24 00:00:00+00:00,1.0330858947904964
2025-07-25 00:00:00+00:00,1.0287297356043277
2025-07-26 00:00:00+00:00,1.0305766364539344
2025-07-27 00:00:00+00:00,1.039923774363573
2025-07-28 00:00:00+00:00,1.0302887280351603
