Date,pnl_net
2025-04-26 00:00:00+00:00,-0.0
2025-04-27 00:00:00+00:00,-0.0
2025-04-28 00:00:00+00:00,0.0
2025-04-29 00:00:00+00:00,-0.0
2025-04-30 00:00:00+00:00,-0.0
2025-05-01 00:00:00+00:00,0.0
2025-05-02 00:00:00+00:00,0.0
2025-05-03 00:00:00+00:00,-0.0
2025-05-04 00:00:00+00:00,-0.0
2025-05-05 00:00:00+00:00,0.0
2025-05-06 00:00:00+00:00,0.0
2025-05-07 00:00:00+00:00,0.0
2025-05-08 00:00:00+00:00,0.0
2025-05-09 00:00:00+00:00,-0.0
2025-05-10 00:00:00+00:00,0.0
2025-05-11 00:00:00+00:00,-0.0
2025-05-12 00:00:00+00:00,-0.0
2025-05-13 00:00:00+00:00,0.0
2025-05-14 00:00:00+00:00,-0.0
2025-05-15 00:00:00+00:00,0.0
2025-05-16 00:00:00+00:00,-0.0
2025-05-17 00:00:00+00:00,-0.0
2025-05-18 00:00:00+00:00,0.0
2025-05-19 00:00:00+00:00,-0.0007137465480236963
2025-05-20 00:00:00+00:00,0.005286286022773947
2025-05-21 00:00:00+00:00,0.01309773537201844
2025-05-22 00:00:00+00:00,0.008821277870437485
2025-05-23 00:00:00+00:00,-0.02023359922864973
2025-05-24 00:00:00+00:00,0.00199925223008175
2025-05-25 00:00:00+00:00,0.005103265124984798
2025-05-26 00:00:00+00:00,0.001683532895893984
2025-05-27 00:00:00+00:00,-0.0019603172002793795
2025-05-28 00:00:00+00:00,-0.005376773267551537
2025-05-29 00:00:00+00:00,-0.010003573495506889
2025-05-30 00:00:00+00:00,-0.0076059462568825705
2025-05-31 00:00:00+00:00,0.002965539073238947
2025-06-01 00:00:00+00:00,0.00483016082267705
2025-06-02 00:00:00+00:00,0.0010949709754676435
2025-06-03 00:00:00+00:00,-0.002295134912660782
2025-06-04 00:00:00+00:00,-0.0036890462236816323
2025-06-05 00:00:00+00:00,-0.017330646690387076
2025-06-06 00:00:00+00:00,0.014289257364800472
2025-06-07 00:00:00+00:00,0.005844037819096191
2025-06-08 00:00:00+00:00,0.0008391211252254544
2025-06-09 00:00:00+00:00,0.02204463190728083
2025-06-10 00:00:00+00:00,-0.0001816027450739819
2025-06-11 00:00:00+00:00,-0.007033770336568306
2025-06-12 00:00:00+00:00,-0.01267266855302036
2025-06-13 00:00:00+00:00,0.000701677829121456
2025-06-14 00:00:00+00:00,-0.002894865630078199
2025-06-15 00:00:00+00:00,0.00035599945740584927
2025-06-16 00:00:00+00:00,0.006115461628857704
2025-06-17 00:00:00+00:00,-0.011104720889426307
2025-06-18 00:00:00+00:00,0.0013900660002705797
2025-06-19 00:00:00+00:00,-0.0010586182974234952
2025-06-20 00:00:00+00:00,-0.007428935957082167
2025-06-21 00:00:00+00:00,-0.005842556258595619
2025-06-22 00:00:00+00:00,-0.00814861716253836
2025-06-23 00:00:00+00:00,0.0
2025-06-24 00:00:00+00:00,0.0
2025-06-25 00:00:00+00:00,0.0
2025-06-26 00:00:00+00:00,-0.0
2025-06-27 00:00:00+00:00,0.0
2025-06-28 00:00:00+00:00,0.0
2025-06-29 00:00:00+00:00,-0.0008734322372317283
2025-06-30 00:00:00+00:00,0.006746474212431782
2025-07-01 00:00:00+00:00,0.007064310641108887
2025-07-02 00:00:00+00:00,0.0
2025-07-03 00:00:00+00:00,0.0
2025-07-04 00:00:00+00:00,-0.0
2025-07-05 00:00:00+00:00,0.0
2025-07-06 00:00:00+00:00,0.0
2025-07-07 00:00:00+00:00,-0.0
2025-07-08 00:00:00+00:00,-0.0009511297243960452
2025-07-09 00:00:00+00:00,0.013658545589405957
2025-07-10 00:00:00+00:00,0.02526291550234239
2025-07-11 00:00:00+00:00,0.007016753502807857
2025-07-12 00:00:00+00:00,-0.0004080651114370239
2025-07-13 00:00:00+00:00,0.008048100374850604
2025-07-14 00:00:00+00:00,0.0035404655541393464
2025-07-15 00:00:00+00:00,-0.010518198177298316
2025-07-16 00:00:00+00:00,0.004689467122625197
2025-07-17 00:00:00+00:00,0.0027441454333360024
2025-07-18 00:00:00+00:00,-0.006715399112306996
2025-07-19 00:00:00+00:00,-0.00036116477281573537
2025-07-20 00:00:00+00:00,-0.003492121504082204
2025-07-21 00:00:00+00:00,0.0007388559285287129
2025-07-22 00:00:00+00:00,0.014500133362506166
2025-07-23 00:00:00+00:00,-0.0068473990640069765
2025-07-24 00:00:00+00:00,-0.002180053892400037
2025-07-25 00:00:00+00:00,-0.004225562755165192
2025-07-26 00:00:00+00:00,0.001793712067181277
2025-07-27 00:00:00+00:00,0.00902892977964729
2025-07-28 00:00:00+00:00,-0.009308335145575697
